station_slot_id,is_occupied,manufacturer_id,state,station_slot_position,pedelec_id,station_id,error_code,error_info
104,f,364d80cb-ec11-4f8a-b686-95da25e520a9,OPERATIVE,16,NULL,3,"",""
105,f,fcea5bb5-eee4-4466-9454-00cc039d417a,OPERATIVE,4,NULL,3,"",""
106,f,0e899794-c7db-4af7-9d79-476a5dad1468,OPERATIVE,3,NULL,4,"",""
107,f,aa147018-db36-4abe-8dfd-c12444849c3d,OPERATIVE,17,NULL,4,"",""
108,f,8fd7808f-87d9-49bc-8ba7-3c7be3a95a81,OPERATIVE,9,NULL,4,"",""
109,f,f1cffc99-5ee1-46ad-8bd7-0a7387d776e3,OPERATIVE,10,NULL,4,"",""
110,f,9700f243-27b6-4859-9a05-dbb05f6fd253,OPERATIVE,19,NULL,4,"",""
111,f,01482309-3c08-4453-a980-47c755c3b09e,OPERATIVE,8,NULL,4,"",""
112,f,6185d26a-96da-471a-a95d-9725e31086ad,OPERATIVE,11,NULL,4,"",""
113,f,33c7851d-da23-4521-b834-9737f0c2c75a,OPERATIVE,2,NULL,4,"",""
115,f,e4193b03-f9a9-4700-a79c-5611539692dd,OPERATIVE,15,NULL,4,"",""
57,f,45009c85-44cf-4f12-89af-74418971cd9c,OPERATIVE,16,NULL,1,"",""
78,f,52cba528-4270-4935-a196-a4d88566318b,OPERATIVE,4,NULL,2,"",""
75,f,6f187c3f-44ed-4770-85dc-4547bd341673,OPERATIVE,14,NULL,2,"",""
114,f,d3b90fe3-9f45-4ea2-9f54-577b93f8181a,OPERATIVE,5,NULL,4,"",""
84,t,65f13dfc-b34d-4d69-8591-095b532edf85,OPERATIVE,5,1,2,"",""
116,f,43bf094c-fd6e-44eb-8e12-cd4a065a6581,OPERATIVE,4,NULL,4,"",""
117,f,b82107c8-2634-468e-8775-e4d955b17da1,OPERATIVE,7,NULL,4,"",""
118,f,c4248834-392d-4dce-ad00-cf20785c05d0,OPERATIVE,12,NULL,4,"",""
119,f,4d4d9232-a0b4-442e-be95-d8a5edad1f54,OPERATIVE,14,NULL,4,"",""
120,f,c8a458d8-db4b-4160-aeb2-2054daf8aeef,OPERATIVE,20,NULL,4,"",""
121,f,74c15e19-c284-4a4c-8980-6afd852883ae,OPERATIVE,1,NULL,4,"",""
122,f,3afdf40a-e880-4223-a772-095d7cdc614d,OPERATIVE,18,NULL,4,"",""
123,f,7c2abe9d-210c-435b-b6db-b269158e6d5e,OPERATIVE,16,NULL,4,"",""
124,f,224fd886-cb94-4e63-8976-17d4e509bf1a,OPERATIVE,6,NULL,4,"",""
125,f,847ca72b-47c4-4278-b837-88718e5da374,OPERATIVE,13,NULL,4,"",""
65,f,c722836f-6674-4893-9970-1936305a590b,OPERATIVE,1,NULL,1,"",""
146,f,443423,NULL,4,NULL,8,NULL,
148,f,asbs453,NULL,22,NULL,8,NULL,
149,f,1,NULL,1,NULL,6,NULL,
31263151,f,TJSN62OSX9WU,OPERATIVE,20,NULL,2,NULL,
47202705,f,9HHC4HWW80BL,OPERATIVE,21,NULL,2,NULL,
76337338,f,WJV6QC5SGUNO,OPERATIVE,22,NULL,2,NULL,
20664790,f,XKB8QTVC56XE,OPERATIVE,23,NULL,2,NULL,
41722841,f,KEG9X83NM1QW,OPERATIVE,24,NULL,2,NULL,
93550210,f,FSW9UXLFAS3V,OPERATIVE,25,NULL,2,NULL,
30015591,t,3MQMTFP06WK8,OPERATIVE,26,40952377,2,NULL,
21519778,f,F9Y6HNOTC45T,OPERATIVE,27,NULL,2,NULL,
72228023,t,2OE2VPK6O3OQ,OPERATIVE,28,45774215,2,NULL,
11106393,t,MLEBUSL0OJVF,OPERATIVE,29,78290632,2,NULL,
17066934,t,T36IKTFLNWJI,OPERATIVE,30,18994986,2,NULL,
10141037,f,RRENGPCZY87U,OPERATIVE,31,NULL,2,NULL,
25347528,t,D09CFQPFAW0Y,OPERATIVE,32,50830945,2,NULL,
80008015,t,6KJN5AQVT22B,OPERATIVE,33,46810651,2,NULL,
88700769,t,O1UI75U7F0K2,OPERATIVE,34,68357423,2,NULL,
74336663,t,EPMYY6E37RNI,OPERATIVE,35,56459200,2,NULL,
71947694,f,KCBPUUAOKYZQ,OPERATIVE,0,NULL,7,NULL,
90263607,f,KJAFR5J23E2J,OPERATIVE,1,NULL,7,NULL,
71412005,f,OZY5P7HD2TR0,OPERATIVE,2,NULL,7,NULL,
46301446,f,4YXCJKU0MFSQ,OPERATIVE,3,NULL,7,NULL,
93752124,f,0M165G1EYTFU,OPERATIVE,4,NULL,7,NULL,
92771200,f,93Y18W7RRXJ5,OPERATIVE,5,NULL,7,NULL,
16018094,t,JGDJ26O8SBRO,OPERATIVE,6,35388375,7,NULL,
89591779,t,LOIMMF2K6EQ6,OPERATIVE,7,83202051,7,NULL,
41569929,t,IR24TN0VNT8M,OPERATIVE,8,49672288,7,NULL,
72281025,t,32XC73EHQLFR,OPERATIVE,9,32876566,7,NULL,
73755879,f,TXVVUTIJQOA4,OPERATIVE,10,NULL,7,NULL,
95659750,t,ISP4QRCDXQ3M,OPERATIVE,11,56052424,7,NULL,
98553220,t,ZUTN1QRKVQB2,OPERATIVE,12,29577801,7,NULL,
47340545,t,56Q6STVFGKG1,OPERATIVE,13,97797756,7,NULL,
23650059,t,DTYNVP4XXGT4,OPERATIVE,14,38756454,7,NULL,
60153410,t,QB4COAT98ZO9,OPERATIVE,15,61099508,7,NULL,
19313140,f,OZYWFSTKLTJV,OPERATIVE,1,NULL,6,NULL,
15572874,f,6F0YFRXQ2TOB,OPERATIVE,2,NULL,6,NULL,
50025272,f,JFFSV8CBHTWS,OPERATIVE,3,NULL,6,NULL,
43707252,f,N2LF2GG4B8NP,OPERATIVE,4,NULL,6,NULL,
99340262,t,RO00HF6RBWF2,OPERATIVE,5,39251469,6,NULL,
52165534,f,3C5SDUGP7AML,OPERATIVE,6,NULL,6,NULL,
77193441,f,O4KVRNOYXMKS,OPERATIVE,7,NULL,6,NULL,
53824302,t,MB6RJZ81J3Z7,OPERATIVE,8,29291870,6,NULL,
16180157,f,81A5UK0X0O93,OPERATIVE,9,NULL,6,NULL,
86641401,t,5EB47QK3GSB7,OPERATIVE,10,74669230,6,NULL,
56274834,t,5QLVFSVQS2ZF,OPERATIVE,11,48518551,6,NULL,
88387382,t,LZBO9YPY3SKI,OPERATIVE,12,83994270,6,NULL,
12318234,t,L9TIEIFGF8W8,OPERATIVE,13,28869699,6,NULL,
29149654,t,DNMJNFIZF242,OPERATIVE,14,58966128,6,NULL,
84975645,t,AG4H8GILGPVS,OPERATIVE,15,41580358,6,NULL,
16969893,t,DJF5Z6KQROYW,OPERATIVE,16,13455995,6,NULL,
73902133,t,0QH9BMRH7MEF,OPERATIVE,2,81850773,8,NULL,
28799305,f,MY3OB92SWSYV,OPERATIVE,3,NULL,8,NULL,
99851311,f,XQ7RSIMUSQYQ,OPERATIVE,4,NULL,8,NULL,
12853684,f,IVWJQE14PUUH,OPERATIVE,5,NULL,8,NULL,
71803144,f,SKVTMMNWGCRS,OPERATIVE,6,NULL,8,NULL,
87722531,t,QGGJQTM4SG5V,OPERATIVE,7,39376556,8,NULL,
82917379,f,MWDSVZBI9PF3,OPERATIVE,8,NULL,8,NULL,
13613633,f,K7N9OO49ZO4T,OPERATIVE,9,NULL,8,NULL,
81948878,t,3G2YNTJKLOSQ,OPERATIVE,10,88461811,8,NULL,
40019859,f,VT0DIQT51DH5,OPERATIVE,11,NULL,8,NULL,
49373987,t,47OURS8LXIRO,OPERATIVE,12,10698029,8,NULL,
30121419,t,F3COP2K041G1,OPERATIVE,13,40152511,8,NULL,
16786498,t,X6UM28XF45MM,OPERATIVE,14,76723943,8,NULL,
46235498,t,9IAZCK9SYJ7K,OPERATIVE,15,87917950,8,NULL,
18762732,t,P6HT0M9X3FO9,OPERATIVE,16,18379336,8,NULL,
32311302,t,U5LDJDZOYLZO,OPERATIVE,17,16378063,8,NULL,
58565115,f,A9NY440G7AGM,OPERATIVE,0,NULL,9,NULL,
79398006,f,LNFM7VJU2UWH,OPERATIVE,1,NULL,9,NULL,
17527290,t,FALJQ4EKNU45,OPERATIVE,2,87263503,9,NULL,
65123998,t,GKUWF3UN9G4S,OPERATIVE,3,91375529,9,NULL,
87487639,t,548EQ5G75T65,OPERATIVE,4,88705427,9,NULL,
64450014,f,3AC90EMM0AQN,OPERATIVE,5,NULL,9,NULL,
76663117,t,F4INC4PDBFS4,OPERATIVE,6,13208647,9,NULL,
25049655,f,MWVBQR17N3TF,OPERATIVE,7,NULL,9,NULL,
86330449,t,FC8ZKEH9MJ3N,OPERATIVE,8,81845961,9,NULL,
88966572,f,Y5642HVGQGZV,OPERATIVE,9,NULL,9,NULL,
51402844,f,F86OEV2MZAZY,OPERATIVE,10,NULL,9,NULL,
40903754,t,QSHN8TTD2S8N,OPERATIVE,11,72342731,9,NULL,
49798963,t,Z72F5IT7RXTG,OPERATIVE,12,69089849,9,NULL,
41131176,t,D40ONATXTFWX,OPERATIVE,13,27516829,9,NULL,
12575324,t,1J8GXNYBTDXQ,OPERATIVE,14,65331006,9,NULL,
69832959,t,Y77HAMS5RON0,OPERATIVE,15,90085200,9,NULL,
10731982,f,YVHQNGDPZOJE,OPERATIVE,0,NULL,11,NULL,
12532352,f,FOCDDWDGF50E,OPERATIVE,1,NULL,11,NULL,
87229779,f,LT7LGS0GGV7L,OPERATIVE,2,NULL,11,NULL,
71750665,f,U25074YCLGB1,OPERATIVE,3,NULL,11,NULL,
84528533,t,WFQ8E5S81H7Q,OPERATIVE,4,33883907,11,NULL,
29343561,f,8LQE3ZTOA2HV,OPERATIVE,5,NULL,11,NULL,
62268071,f,H0MCZ3M0PV15,OPERATIVE,6,NULL,11,NULL,
96212721,f,I6BAKJGNR4GZ,OPERATIVE,7,NULL,11,NULL,
30158004,t,Z0BRKEDIHOWT,OPERATIVE,8,41291830,11,NULL,
58113550,t,GH65ZAO7QDNH,OPERATIVE,9,80785248,11,NULL,
52975171,f,HSBJIFJAR1WM,OPERATIVE,10,NULL,11,NULL,
46720438,t,V7W25Q5CNLT7,OPERATIVE,11,58638796,11,NULL,
50862598,t,D4EQWUO6UDFH,OPERATIVE,12,77745633,11,NULL,
85092040,t,K4VTGKAN9N1P,OPERATIVE,13,99756453,11,NULL,
26777824,t,67J1YE9X7N0L,OPERATIVE,14,66915509,11,NULL,
22282167,t,VFRW3095NQ53,OPERATIVE,15,69638181,11,NULL,
21471675,f,VY4P1ZK2XW5C,OPERATIVE,0,NULL,12,NULL,
55688600,f,XTO60Q80J0EL,OPERATIVE,1,NULL,12,NULL,
68211100,f,6HVRVVUIIC8Q,OPERATIVE,2,NULL,12,NULL,
70607524,f,DIX9YZVYPCH7,OPERATIVE,3,NULL,12,NULL,
40970629,f,DZNYA2EDGOUB,OPERATIVE,4,NULL,12,NULL,
73994922,f,V70QTJZAJYK1,OPERATIVE,5,NULL,12,NULL,
29428871,f,8CLJ5NJNUKOY,OPERATIVE,6,NULL,12,NULL,
72495012,f,2SYUKOBQY6XU,OPERATIVE,7,NULL,12,NULL,
67026085,t,GI33WAYL92W0,OPERATIVE,8,54928264,12,NULL,
13637845,f,YS5MYIR3XQ1B,OPERATIVE,9,NULL,12,NULL,
42947892,f,SNFBD26W3BEA,OPERATIVE,10,NULL,12,NULL,
94766096,t,XX7JIWJCB39N,OPERATIVE,11,23464286,12,NULL,
70866522,t,XET1M480FZJZ,OPERATIVE,12,72619152,12,NULL,
59511727,t,FNMMKMFZ64P8,OPERATIVE,13,22233432,12,NULL,
33705240,t,JM4E2GIMBBVB,OPERATIVE,14,68243585,12,NULL,
65083212,t,ZIC255QY5X85,OPERATIVE,15,57634356,12,NULL,
52047885,f,JJTX9BVYGAPH,OPERATIVE,20,NULL,1,NULL,
36848953,f,8DIUFBEHA7W4,OPERATIVE,21,NULL,1,NULL,
76306423,t,VFPG4VNMED2N,OPERATIVE,22,83420267,1,NULL,
19232215,f,V02VH201GIEL,OPERATIVE,23,NULL,1,NULL,
21043367,f,F5JSZ64IZJHM,OPERATIVE,24,NULL,1,NULL,
85427984,f,D6UOQN3CY92I,OPERATIVE,25,NULL,1,NULL,
29900749,t,QG9BI7QN5LRB,OPERATIVE,26,30158019,1,NULL,
39488283,f,45956ZALTC62,OPERATIVE,27,NULL,1,NULL,
36014253,f,WTLP8ZD30I8S,OPERATIVE,28,NULL,1,NULL,
46673260,f,YLOT8D7MHKB0,OPERATIVE,29,NULL,1,NULL,
61409468,t,ELIRRQVCIGM9,OPERATIVE,30,32860234,1,NULL,
23252886,t,AALG4PA4PI42,OPERATIVE,31,60295279,1,NULL,
81706282,f,P5MJ03EVXUZU,OPERATIVE,32,NULL,1,NULL,
24047374,t,XSJLV7PHCYVY,OPERATIVE,33,43958945,1,NULL,
82907204,t,I7K5LBZJFV78,OPERATIVE,34,56774917,1,NULL,
81797807,t,XXA5824KS6XM,OPERATIVE,35,20077493,1,NULL,
11550931,f,BD0ADI51J430,OPERATIVE,20,NULL,4,NULL,
62501765,f,M7IVX7S2JQW2,OPERATIVE,21,NULL,4,NULL,
87029011,t,N8K6VC7KOVCL,OPERATIVE,22,62618313,4,NULL,
69301983,t,YQ85BJXWTITX,OPERATIVE,23,99711508,4,NULL,
49728947,t,WFUIMIIEUE0E,OPERATIVE,24,46063556,4,NULL,
63546998,f,UJJR7Y713MPC,OPERATIVE,25,NULL,4,NULL,
56767792,t,XFWI69254Y7M,OPERATIVE,26,50596528,4,NULL,
38856096,t,HZBBRPC2NK25,OPERATIVE,27,65148703,4,NULL,
42542831,f,HS6ZSG29O8P7,OPERATIVE,28,NULL,4,NULL,
82380182,f,6FM4G3GVYYAR,OPERATIVE,29,NULL,4,NULL,
31294597,t,3KA26NHL3RFA,OPERATIVE,30,13305400,4,NULL,
78987646,f,6QYY0TV8LEXR,OPERATIVE,31,NULL,4,NULL,
48075225,t,19TKZKO2L9WX,OPERATIVE,32,26658686,4,NULL,
80257892,f,ELRQQDPN8HTC,OPERATIVE,33,NULL,4,NULL,
68075548,t,YGUWBFY7ONRR,OPERATIVE,34,29453493,4,NULL,
56696086,t,S4BXJW66TC77,OPERATIVE,35,44591027,4,NULL,
57908211,f,328ZAX84UMUU,OPERATIVE,0,NULL,13,NULL,
90706852,f,BJSF7TCL756O,OPERATIVE,1,NULL,13,NULL,
34320015,t,NSEHA77PYNZS,OPERATIVE,2,45672876,13,NULL,
92474326,f,JZWIJIT8H997,OPERATIVE,3,NULL,13,NULL,
58149545,t,PHGY1JVD4DLL,OPERATIVE,4,38070945,13,NULL,
94112922,f,5PYHP9BES9ZR,OPERATIVE,5,NULL,13,NULL,
31381962,t,XC3RS1XB301N,OPERATIVE,6,64173032,13,NULL,
99285424,f,IOSNW2T4DY7J,OPERATIVE,7,NULL,13,NULL,
94606762,f,YLRYXYOSUPMM,OPERATIVE,8,NULL,13,NULL,
70132446,t,U062T9YYD9NV,OPERATIVE,9,15566354,13,NULL,
75966490,t,XNC6C2Y6ALEG,OPERATIVE,10,82358964,13,NULL,
90632593,f,HXAKQRI5DF6P,OPERATIVE,11,NULL,13,NULL,
91631347,f,D134V4S0OSLY,OPERATIVE,12,NULL,13,NULL,
44723167,t,M97DEZEJJPM2,OPERATIVE,13,15160341,13,NULL,
54143083,t,EX51V5QQNOTK,OPERATIVE,14,39489728,13,NULL,
60107942,t,L4KTERTDUX7Q,OPERATIVE,15,86881188,13,NULL,
84424423,f,G7HL7P7FQ99R,OPERATIVE,0,NULL,14,NULL,
23366880,f,O3WQT5BGGVIM,OPERATIVE,1,NULL,14,NULL,
14977516,t,547K7USSQ9WQ,OPERATIVE,2,42550049,14,NULL,
98515581,f,J1WB3ABWIV4M,OPERATIVE,3,NULL,14,NULL,
34393578,f,AY1J33VWZSSO,OPERATIVE,4,NULL,14,NULL,
84806033,f,2BM8BE1CRYZK,OPERATIVE,5,NULL,14,NULL,
11780922,f,G7Z2D2M2LWCB,OPERATIVE,6,NULL,14,NULL,
78449791,t,5L8NAN70WR9N,OPERATIVE,7,50392074,14,NULL,
68715576,t,RAIH3GAK2EXU,OPERATIVE,8,60647739,14,NULL,
48231247,t,RAF8KMTGBRKY,OPERATIVE,9,82844430,14,NULL,
20543180,t,02CL3LO1J1DP,OPERATIVE,10,29728548,14,NULL,
86067702,f,801Z7Z2ISLLA,OPERATIVE,11,NULL,14,NULL,
92950756,t,TLJTGFYFS76B,OPERATIVE,12,17280610,14,NULL,
41033812,t,CH10CF05LX4N,OPERATIVE,13,37207277,14,NULL,
82800902,t,SIZJ8ATYTDUL,OPERATIVE,14,10120150,14,NULL,
88151092,t,887S5S4ZU4D2,OPERATIVE,15,72527364,14,NULL,
70154251,f,675935GI7POW,OPERATIVE,0,NULL,15,NULL,
32358551,f,VJNABFXMHUUT,OPERATIVE,1,NULL,15,NULL,
34543287,t,BIX5KP3UCEYP,OPERATIVE,2,71624673,15,NULL,
18252212,t,SQBPIFKH6X4O,OPERATIVE,3,46544019,15,NULL,
73623313,f,E1UHW0VIR0TV,OPERATIVE,4,NULL,15,NULL,
67345212,t,U61JD7MENUWT,OPERATIVE,5,12348031,15,NULL,
95979620,t,BN3W9LF0NNIT,OPERATIVE,6,24190293,15,NULL,
58251661,f,MCJAK8HS0V7C,OPERATIVE,7,NULL,15,NULL,
64700610,t,MK7SWS2H2JQ3,OPERATIVE,8,40276181,15,NULL,
99546441,f,HGAP7HETO7RY,OPERATIVE,9,NULL,15,NULL,
89496162,t,W62SEM4JLADS,OPERATIVE,10,71955239,15,NULL,
12413509,f,YL9FE25AGK8R,OPERATIVE,11,NULL,15,NULL,
45714101,t,3MJCCMP5NIFY,OPERATIVE,12,99203635,15,NULL,
97522407,t,AHR7WPDC101D,OPERATIVE,13,52877756,15,NULL,
16958346,t,T9FQCREVN3DV,OPERATIVE,14,25382106,15,NULL,
53315931,t,IGMD80U6YDCF,OPERATIVE,15,28669578,15,NULL,
57173467,f,4ZP4Y6K8QE42,OPERATIVE,0,NULL,16,NULL,
59589739,t,IV28QW7G2FD6,OPERATIVE,1,64194069,16,NULL,
94937961,f,S4PEZWPKJ6L9,OPERATIVE,2,NULL,16,NULL,
97246105,f,8W3P8RWPNRPJ,OPERATIVE,3,NULL,16,NULL,
16998037,t,GIKOUJNTYPS3,OPERATIVE,4,48411059,16,NULL,
89753097,t,R8PV005X949O,OPERATIVE,5,15760285,16,NULL,
17125081,f,JOMB64LIWM8B,OPERATIVE,6,NULL,16,NULL,
27017002,f,CP9CSR67J78E,OPERATIVE,7,NULL,16,NULL,
10896926,f,I83J1I9DH34S,OPERATIVE,8,NULL,16,NULL,
81750805,f,4DSN3S8JWUXH,OPERATIVE,9,NULL,16,NULL,
36209328,f,QSFVAHRO1DYN,OPERATIVE,10,NULL,16,NULL,
85712333,t,91747CQ8KWAP,OPERATIVE,11,56697597,16,NULL,
14314823,f,BLKGP3KIATD1,OPERATIVE,12,NULL,16,NULL,
93500848,t,Q1SNQV86XP1B,OPERATIVE,13,53104738,16,NULL,
51004259,t,JXOXYSTJCEHY,OPERATIVE,14,73625983,16,NULL,
43665024,f,BIDBERRM1TTX,OPERATIVE,15,NULL,16,NULL,
34890567,f,23K5VB34I4FH,OPERATIVE,0,NULL,17,NULL,
85579551,f,OUFU2IYWWYE0,OPERATIVE,1,NULL,17,NULL,
75033691,f,44NUQPG3YWNI,OPERATIVE,2,NULL,17,NULL,
39971580,f,Q8EOY3QRBR1X,OPERATIVE,3,NULL,17,NULL,
41602843,f,XDHP6VDOXK8W,OPERATIVE,4,NULL,17,NULL,
49200834,f,4F5FDTT6BLUZ,OPERATIVE,5,NULL,17,NULL,
51236326,f,NPPALIZI714M,OPERATIVE,6,NULL,17,NULL,
18466371,f,XZHSFG5TW01G,OPERATIVE,7,NULL,17,NULL,
13915951,f,93LNAMCG9ADD,OPERATIVE,8,NULL,17,NULL,
84991922,t,G6WFCFTAGRKY,OPERATIVE,9,54968146,17,NULL,
15154117,t,YRXE5IM1NV7V,OPERATIVE,10,47726967,17,NULL,
26456975,f,52VB0KDQ37VR,OPERATIVE,11,NULL,17,NULL,
76095755,t,59BQGZUPCNFH,OPERATIVE,12,10871214,17,NULL,
35586042,t,5XGT0ECQXFPH,OPERATIVE,13,68540316,17,NULL,
35275977,t,1OO52P6EVCC9,OPERATIVE,14,18713978,17,NULL,
66386891,t,FA7301OW24SB,OPERATIVE,15,36814403,17,NULL,
83468863,f,D8JLF8JHFEDA,OPERATIVE,0,NULL,18,NULL,
84333017,f,JY2XPXVCOD7V,OPERATIVE,1,NULL,18,NULL,
50575402,t,V5LK2UAH31R3,OPERATIVE,2,39934232,18,NULL,
66164840,f,5JXUQQX06L2I,OPERATIVE,3,NULL,18,NULL,
76057519,t,E5AHRLRODC3D,OPERATIVE,4,45104726,18,NULL,
18432900,f,7GWC1D2URJT0,OPERATIVE,5,NULL,18,NULL,
37114393,f,UVUORTA5JALD,OPERATIVE,6,NULL,18,NULL,
18478546,f,0BM5V8T9UHWV,OPERATIVE,7,NULL,18,NULL,
35375490,t,D0ROLB7L3VQO,OPERATIVE,8,89111269,18,NULL,
63092669,t,EZ9S8RPV1DLJ,OPERATIVE,9,81449939,18,NULL,
49477194,f,OXGKOAOI1OA5,OPERATIVE,10,NULL,18,NULL,
29569530,t,M7QFYU7JOWY2,OPERATIVE,11,22623608,18,NULL,
97946267,t,HLUXF81HRD5Y,OPERATIVE,12,92351259,18,NULL,
57122364,t,9YTC4HRESUWR,OPERATIVE,13,24441038,18,NULL,
82212245,f,X1D996IRLTNJ,OPERATIVE,14,NULL,18,NULL,
39867683,t,46QDK140YW7Z,OPERATIVE,15,14870644,18,NULL,
95939716,f,PMHCNSG3JD0Y,OPERATIVE,0,NULL,19,NULL,
23157832,f,UKIQN5XI06WU,OPERATIVE,1,NULL,19,NULL,
67648925,t,8KN5P9PIA0D3,OPERATIVE,2,50017357,19,NULL,
25717941,f,1JOSGRWFPJ9B,OPERATIVE,3,NULL,19,NULL,
47203324,t,61OIZ47U3G0F,OPERATIVE,4,59708848,19,NULL,
22489121,t,R3N29KXE7HOD,OPERATIVE,5,60268547,19,NULL,
79216046,f,5B733HB9X3H2,OPERATIVE,6,NULL,19,NULL,
76938047,f,1GFQ7A53TYU1,OPERATIVE,7,NULL,19,NULL,
